     3856     1.896290469E+01     0.000000000E+00    -2.004372259E+00
     3857     1.806696563E+01     3.000000000E+00    -2.000000000E+00
     3858     1.806696563E+01     0.000000000E+00    -1.000000000E+00
     3859     2.077775451E+01     0.000000000E+00    -2.010459744E+00
     3860     1.985884375E+01     3.000000000E+00    -2.008744519E+00
     3861     1.984627539E+01     0.000000000E+00    -1.004372259E+00
     3862     2.263099342E+01     0.000000000E+00    -2.016200481E+00
     3863     2.169666527E+01     3.000000000E+00    -2.012174969E+00
     3864     2.164855685E+01     0.000000000E+00    -1.006087484E+00
     3865     2.450200460E+01     0.000000000E+00    -1.891196894E+00
     3866     2.356532157E+01     3.000000000E+00    -2.020225994E+00
     3867     2.346625571E+01     0.000000000E+00    -1.010112997E+00
     3868     2.642962854E+01     0.000000000E+00    -1.513847753E+00
     3869     2.564795616E+01     0.000000000E+00    -2.825104380E+00
     3870     2.543868763E+01     3.000000000E+00    -1.762167794E+00
     3871     2.528630944E+01     0.000000000E+00    -8.810838970E-01
     3872     2.856093153E+01     0.000000000E+00    -8.217921160E-01
     3873     2.769494443E+01     0.000000000E+00    -2.243170742E+00
     3874     2.742056946E+01     3.000000000E+00    -1.265527711E+00
     3875     2.715621876E+01     0.000000000E+00    -4.731515457E-01
     3876     3.037641229E+01     0.000000000E+00     7.031290585E-01
     3877     2.970129360E+01     3.000000000E+00    -3.780565206E-01
     3878     2.906331390E+01     0.000000000E+00     4.290401079E-01
     3879     3.150503289E+01     0.000000000E+00     2.722781838E+00
     3880     3.195320436E+01     0.000000000E+00     1.292406743E+00
     3881     3.105153098E+01     3.000000000E+00     1.784314638E+00
     3882     3.029502628E+01     0.000000000E+00     2.208985309E+00
     3883     3.227277304E+01     0.000000000E+00     4.511495347E+00
     3884     3.287090220E+01     0.000000000E+00     3.189513500E+00
     3885     3.195853479E+01     3.000000000E+00     3.661249039E+00
     3886     3.102391115E+01     0.000000000E+00     3.997291186E+00
     3887     3.296672675E+01     0.000000000E+00     6.147908154E+00
     3888     3.351988177E+01     0.000000000E+00     5.001437984E+00
     3889     3.258701129E+01     3.000000000E+00     5.361741655E+00
     3890     3.156623977E+01     0.000000000E+00     5.809660967E+00
     3891     3.379945266E+01     0.000000000E+00     7.623710836E+00
     3892     3.334644221E+01     3.000000000E+00     6.934074654E+00
     3893     3.235892080E+01     0.000000000E+00     7.494251773E+00
     3894     3.479482661E+01     0.000000000E+00     8.915628326E+00
     3895     3.493233651E+01     0.000000000E+00     7.914133234E+00
     3896     3.425246311E+01     3.000000000E+00     8.313347017E+00
     3897     3.339362165E+01     0.000000000E+00     8.983477271E+00
     3898     3.597687016E+01     0.000000000E+00     9.971137898E+00
     3899     3.533719011E+01     3.000000000E+00     9.517909634E+00
     3900     3.466365147E+01     0.000000000E+00     1.025524235E+01
     3901     3.732615701E+01     0.000000000E+00     1.078691292E+01
     3902     3.693905442E+01     0.000000000E+00     9.890699581E+00
     3903     3.661655022E+01     3.000000000E+00     1.042436616E+01
     3904     3.614851599E+01     0.000000000E+00     1.122166648E+01
     3905     3.878334827E+01     0.000000000E+00     1.117725791E+01
     3906     3.813213930E+01     0.000000000E+00     1.062849919E+01
     3907     3.803576381E+01     3.000000000E+00     1.114945969E+01
     3908     3.778777171E+01     0.000000000E+00     1.192105102E+01
     3909     4.029560382E+01     0.000000000E+00     1.108417695E+01
     3910     3.945772927E+01     0.000000000E+00     1.044526144E+01
     3911     3.953093273E+01     3.000000000E+00     1.120505614E+01
     3912     3.951311257E+01     0.000000000E+00     1.209615576E+01
     3913     4.182071194E+01     0.000000000E+00     1.071744997E+01
     3914     4.106027491E+01     3.000000000E+00     1.096329777E+01
     3915     4.126540919E+01     0.000000000E+00     1.192729095E+01
     3916     4.331437350E+01     0.000000000E+00     1.012053188E+01
     3917     4.214943957E+01     0.000000000E+00     9.567475631E+00
     3918     4.258114897E+01     3.000000000E+00     1.047160218E+01
     3919     4.298471653E+01     0.000000000E+00     1.144004202E+01
     3920     4.468600728E+01     0.000000000E+00     9.319463455E+00
     3921     4.404759803E+01     3.000000000E+00     9.769461592E+00
     3922     4.461055641E+01     0.000000000E+00     1.066359585E+01
     3923     4.584488667E+01     0.000000000E+00     8.225192925E+00
     3924     4.486495897E+01     0.000000000E+00     8.365442455E+00
     3925     4.532441653E+01     3.000000000E+00     8.869465318E+00
     3926     4.604041740E+01     0.000000000E+00     9.620882824E+00
     3927     4.684204793E+01     0.000000000E+00     6.788866703E+00
     3928     4.636535681E+01     3.000000000E+00     7.580920532E+00
     3929     4.722022336E+01     0.000000000E+00     8.239736577E+00
     3930     4.770909528E+01     0.000000000E+00     5.121061180E+00
     3931     4.645726338E+01     0.000000000E+00     5.444311602E+00
     3932     4.731873904E+01     3.000000000E+00     5.996812875E+00
     3933     4.819834889E+01     0.000000000E+00     6.595467795E+00
     3934     4.855053729E+01     0.000000000E+00     3.442348088E+00
     3935     4.719244935E+01     0.000000000E+00     3.555249599E+00
     3936     4.809945152E+01     3.000000000E+00     4.245309485E+00
     3937     4.900342270E+01     0.000000000E+00     4.822081664E+00
     3938     4.947309339E+01     0.000000000E+00     1.802204730E+00
     3939     4.816198119E+01     0.000000000E+00     1.938462389E+00
     3940     4.900162306E+01     3.000000000E+00     2.639386690E+00
     3941     4.986922603E+01     0.000000000E+00     3.121485830E+00
     3942     5.028580419E+01     0.000000000E+00     6.509732674E-02
     3943     4.924020257E+01     0.000000000E+00     6.027121349E-01
     3944     4.994456373E+01     3.000000000E+00     9.650227709E-01
     3945     5.075541394E+01     0.000000000E+00     1.386669434E+00
     3946     5.098966746E+01     0.000000000E+00    -1.716166746E+00
     3947     4.955089204E+01     0.000000000E+00    -1.103893637E+00
     3948     5.062704466E+01     3.000000000E+00    -8.348281175E-01
     3949     5.151137197E+01     0.000000000E+00    -4.108904466E-01
     3950     5.176293306E+01     0.000000000E+00    -3.485621327E+00
     3951     5.032875279E+01     0.000000000E+00    -2.898259984E+00
     3952     5.135229026E+01     3.000000000E+00    -2.597505375E+00
     3953     5.228871234E+01     0.000000000E+00    -2.189863512E+00
     3954     5.262099441E+01     0.000000000E+00    -5.292660608E+00
     3955     5.122238148E+01     0.000000000E+00    -4.742356431E+00
     3956     5.217357586E+01     3.000000000E+00    -4.373737278E+00
     3957     5.311407271E+01     0.000000000E+00    -3.975613900E+00
     3958     5.348313052E+01     0.000000000E+00    -7.109218373E+00
     3959     5.213914305E+01     0.000000000E+00    -6.599082147E+00
     3960     5.306841295E+01     3.000000000E+00    -6.211583937E+00
     3961     5.397620883E+01     0.000000000E+00    -5.792171665E+00
     3962     5.431256566E+01     0.000000000E+00    -8.904487246E+00
     3963     5.299005222E+01     0.000000000E+00    -8.426265081E+00
     3964     5.389784809E+01     3.000000000E+00    -8.006852810E+00
     3965     5.480564397E+01     0.000000000E+00    -7.587440538E+00
     3966     5.514200080E+01     0.000000000E+00    -1.069975612E+01
     3967     5.381948736E+01     0.000000000E+00    -1.022153395E+01
     3968     5.472728323E+01     3.000000000E+00    -9.802121682E+00
     3969     5.563507911E+01     0.000000000E+00    -9.382709411E+00
     3970     5.597143594E+01     0.000000000E+00    -1.249502499E+01
     3971     5.464892250E+01     0.000000000E+00    -1.201680283E+01
     3972     5.555671837E+01     3.000000000E+00    -1.159739056E+01
     3973     5.646451424E+01     0.000000000E+00    -1.117797828E+01
     3974     5.680087108E+01     0.000000000E+00    -1.429029386E+01
     3975     5.547835764E+01     0.000000000E+00    -1.381207170E+01
     3976     5.638615351E+01     3.000000000E+00    -1.339265943E+01
     3977     5.729394938E+01     0.000000000E+00    -1.297324716E+01
     3978     5.763030622E+01     0.000000000E+00    -1.608556274E+01
     3979     5.630779278E+01     0.000000000E+00    -1.560734057E+01
     3980     5.721558865E+01     3.000000000E+00    -1.518792830E+01
     3981     5.812338452E+01     0.000000000E+00    -1.476851603E+01
     3982     5.845974136E+01     0.000000000E+00    -1.788083161E+01
     3983     5.713722792E+01     0.000000000E+00    -1.740260944E+01
     3984     5.804502379E+01     3.000000000E+00    -1.698319717E+01
     3985     5.895281966E+01     0.000000000E+00    -1.656378490E+01
     3986     5.928917650E+01     0.000000000E+00    -1.967610048E+01
     3987     5.796666306E+01     0.000000000E+00    -1.919787832E+01
     3988     5.887445893E+01     3.000000000E+00    -1.877846605E+01
     3989     5.978225480E+01     0.000000000E+00    -1.835905377E+01
     3990     6.011861164E+01     0.000000000E+00    -2.147136936E+01
     3991     5.879609819E+01     0.000000000E+00    -2.099314719E+01
     3992     5.970389407E+01     3.000000000E+00    -2.057373492E+01
     3993     6.061168994E+01     0.000000000E+00    -2.015432265E+01
     3994     6.094804678E+01     0.000000000E+00    -2.326663823E+01
     3995     5.962553333E+01     0.000000000E+00    -2.278841606E+01
     3996     6.053332921E+01     3.000000000E+00    -2.236900379E+01
     3997     6.144112508E+01     0.000000000E+00    -2.194959152E+01
     3998     6.177748191E+01     0.000000000E+00    -2.506190710E+01
     3999     6.045496847E+01     0.000000000E+00    -2.458368494E+01
     4000     6.136276435E+01     3.000000000E+00    -2.416427266E+01
     4001     6.227056022E+01     0.000000000E+00    -2.374486039E+01
     4002     6.260691705E+01     0.000000000E+00    -2.685717597E+01
     4003     6.128440361E+01     0.000000000E+00    -2.637895381E+01
     4004     6.219219948E+01     3.000000000E+00    -2.595954154E+01
     4005     6.309999536E+01     0.000000000E+00    -2.554012927E+01
     4006     6.343635219E+01     0.000000000E+00    -2.865244485E+01
     4007     6.211383875E+01     0.000000000E+00    -2.817422268E+01
     4008     6.302163462E+01     3.000000000E+00    -2.775481041E+01
     4009     6.392943050E+01     0.000000000E+00    -2.733539814E+01
     4010     6.426578733E+01     0.000000000E+00    -3.044771372E+01
     4011     6.294327389E+01     0.000000000E+00    -2.996949155E+01
     4012     6.385106976E+01     3.000000000E+00    -2.955007928E+01
     4013     6.475886564E+01     0.000000000E+00    -2.913066701E+01
     4014     6.509959078E+01     0.000000000E+00    -3.226203553E+01
     4015     6.377932434E+01     0.000000000E+00    -3.178430894E+01
     4016     6.468050490E+01     3.000000000E+00    -3.134534816E+01
     4017     6.558830077E+01     0.000000000E+00    -3.092593588E+01
     4018     6.602962896E+01     0.000000000E+00    -3.405228449E+01
     4019     6.462850198E+01     0.000000000E+00    -3.362584915E+01
     4020     6.551867667E+01     3.000000000E+00    -3.317872291E+01
     4021     6.642210423E+01     0.000000000E+00    -3.274025770E+01
     4022     6.712974072E+01     0.000000000E+00    -3.594769817E+01
     4023     6.561714162E+01     0.000000000E+00    -3.539691922E+01
     4024     6.654058125E+01     3.000000000E+00    -3.492584607E+01
     4025     6.734777409E+01     0.000000000E+00    -3.451145371E+01
     4026     6.892743125E+01     0.000000000E+00    -3.773289939E+01
     4027     6.771890018E+01     3.000000000E+00    -3.696955027E+01
     4028     6.848653905E+01     0.000000000E+00    -3.629916165E+01
     4029     7.130851767E+01     0.000000000E+00    -3.866343410E+01
     4030     7.022422401E+01     0.000000000E+00    -3.962872174E+01
     4031     7.013596233E+01     3.000000000E+00    -3.849624851E+01
     4032     7.048920226E+01     0.000000000E+00    -3.757040398E+01
     4033     7.340526527E+01     0.000000000E+00    -3.891052868E+01
     4034     7.237828641E+01     0.000000000E+00    -3.981207135E+01
     4035     7.248107302E+01     3.000000000E+00    -3.883061968E+01
     4036     7.258750965E+01     0.000000000E+00    -3.791530984E+01
     4037     7.524042129E+01     0.000000000E+00    -3.899908525E+01
     4038     7.432945753E+01     3.000000000E+00    -3.899043768E+01
     4039     7.439070575E+01     0.000000000E+00    -3.799521884E+01
     4040     7.704745666E+01     0.000000000E+00    -3.900699392E+01
     4041     7.615138504E+01     3.000000000E+00    -3.900773282E+01
     4042     7.618067334E+01     0.000000000E+00    -3.800386641E+01
     4043     7.883475263E+01     0.000000000E+00    -3.900312751E+01
     4044     7.794352829E+01     3.000000000E+00    -3.900625503E+01
     4045     7.795574880E+01     0.000000000E+00    -3.800312751E+01
     4046     8.061529474E+01     0.000000000E+00    -3.900445013E+01
     4047     7.972597698E+01     3.000000000E+00    -3.900000000E+01
     4048     7.972597698E+01     0.000000000E+00    -3.800000000E+01
     4049     8.242790312E+01     0.000000000E+00    -3.899217190E+01
     4050     8.150461251E+01     3.000000000E+00    -3.900890025E+01
     4051     8.149429858E+01     0.000000000E+00    -3.800445013E+01
     4052     8.426107390E+01     0.000000000E+00    -3.874102724E+01
     4053     8.335119374E+01     3.000000000E+00    -3.897544355E+01
     4054     8.329659303E+01     0.000000000E+00    -3.798772177E+01
     4055     8.617386699E+01     0.000000000E+00    -3.816823118E+01
     4056     8.530391035E+01     0.000000000E+00    -3.961842696E+01
     4057     8.517095406E+01     3.000000000E+00    -3.850661094E+01
     4058     8.508547703E+01     0.000000000E+00    -3.775330547E+01
     4059     8.805266007E+01     0.000000000E+00    -3.731460110E+01
     4060     8.717677991E+01     3.000000000E+00    -3.782985142E+01
     4061     8.704509854E+01     0.000000000E+00    -3.722462454E+01
     4062     9.101616874E+01     0.000000000E+00    -3.591648019E+01
     4063     9.217834917E+01     0.000000000E+00    -3.650074540E+01
     4064     9.032643576E+01     0.000000000E+00    -3.794320486E+01
     4065     9.133383826E+01     0.000000000E+00    -3.777089212E+01
     4066     9.125270888E+01     3.000000000E+00    -3.681185696E+01
     4067     9.117944285E+01     0.000000000E+00    -3.357018206E+01
     4068     8.985408442E+01     0.000000000E+00    -3.591022709E+01
     4069     9.077962861E+01     3.000000000E+00    -3.502110341E+01
     4070     9.019951314E+01     0.000000000E+00    -3.446726029E+01
     4071     9.176537726E+01     0.000000000E+00    -3.109811684E+01
     4072     9.255171795E+01     0.000000000E+00    -3.227397594E+01
     4073     9.157925708E+01     3.000000000E+00    -3.211926072E+01
     4074     9.078962854E+01     0.000000000E+00    -3.205963036E+01
     4075     9.196757987E+01     0.000000000E+00    -2.908904174E+01
     4076     9.289764310E+01     0.000000000E+00    -3.014088807E+01
     4077     9.195149743E+01     3.000000000E+00    -3.007697297E+01
     4078     9.097574872E+01     0.000000000E+00    -3.003848648E+01
     4079     9.199317823E+01     0.000000000E+00    -2.711682140E+01
     4080     9.299183115E+01     0.000000000E+00    -2.805055525E+01
     4081     9.198366231E+01     3.000000000E+00    -2.810111051E+01
     4082     9.099183115E+01     0.000000000E+00    -2.805055525E+01
     4083     9.203560514E+01     0.000000000E+00    -2.518109057E+01
     4084     9.303525055E+01     0.000000000E+00    -2.626439358E+01
     4085     9.200269416E+01     3.000000000E+00    -2.613253229E+01
     4086     9.100134708E+01     0.000000000E+00    -2.606626615E+01
     4087     9.203181963E+01     0.000000000E+00    -2.326274779E+01
     4088     9.315306924E+01     0.000000000E+00    -2.447037141E+01
     4089     9.206851613E+01     3.000000000E+00    -2.422964885E+01
     4090     9.103425806E+01     0.000000000E+00    -2.411482443E+01
     4091     9.189125866E+01     0.000000000E+00    -2.130525225E+01
     4092     9.303363283E+01     0.000000000E+00    -2.241030399E+01
     4093     9.199512313E+01     3.000000000E+00    -2.229584674E+01
     4094     9.099756157E+01     0.000000000E+00    -2.214792337E+01
     4095     9.188369844E+01     0.000000000E+00    -1.934659677E+01
     4096     9.257086069E+01     0.000000000E+00    -2.028873606E+01
     4097     9.178739418E+01     3.000000000E+00    -2.031465776E+01
     4098     9.089369709E+01     0.000000000E+00    -2.015732888E+01
     4099     9.213463724E+01     0.000000000E+00    -1.762143811E+01
     4100     9.198000269E+01     3.000000000E+00    -1.837853579E+01
     4101     9.099000135E+01     0.000000000E+00    -1.818926790E+01
     4102     9.243948510E+01     0.000000000E+00    -1.621695584E+01
     4103     9.307404366E+01     0.000000000E+00    -1.687492417E+01
     4104     9.228927179E+01     3.000000000E+00    -1.686434043E+01
     4105     9.133493707E+01     0.000000000E+00    -1.647546163E+01
     4106     9.321695976E+01     0.000000000E+00    -1.539181553E+01
     4107     9.258969840E+01     3.000000000E+00    -1.556957125E+01
     4108     9.202708225E+01     0.000000000E+00    -1.501701867E+01
     4109     9.623948068E+01     0.000000000E+00    -1.494968505E+01
     4110     9.459276580E+01     0.000000000E+00    -1.509272020E+01
     4111     9.534131047E+01     3.000000000E+00    -1.497138059E+01
     4112     9.517065524E+01     0.000000000E+00    -1.398569030E+01
     4113     9.806882544E+01     0.000000000E+00    -1.496399476E+01
     4114     9.706576117E+01     0.000000000E+00    -1.590375159E+01
     4115     9.713765088E+01     3.000000000E+00    -1.492798951E+01
     4116     9.706882544E+01     0.000000000E+00    -1.396399476E+01
     4117     1.000000000E+02     0.000000000E+00    -1.500000000E+01
     4118     9.900000000E+01     3.000000000E+00    -1.500000000E+01
     4119     9.900000000E+01     0.000000000E+00    -1.400000000E+01
     4120     1.019172645E+02     0.000000000E+00    -1.483903271E+01
     4121     1.010816766E+02     0.000000000E+00    -1.603763987E+01
     4122     1.010000000E+02     3.000000000E+00    -1.500000000E+01
     4123     1.010000000E+02     0.000000000E+00    -1.400000000E+01
     4124     1.037654471E+02     0.000000000E+00    -1.465744663E+01
     4125     1.032126372E+02     0.000000000E+00    -1.539767610E+01
     4126     1.028345291E+02     3.000000000E+00    -1.467806542E+01
     4127     1.029172645E+02     0.000000000E+00    -1.383903271E+01
     4128     1.053233051E+02     0.000000000E+00    -1.491094760E+01
     4129     1.046362516E+02     0.000000000E+00    -1.518052519E+01
     4130     1.046963651E+02     3.000000000E+00    -1.463682785E+01
     4131     1.048481826E+02     0.000000000E+00    -1.381841393E+01
     4132     1.064728289E+02     0.000000000E+00    -1.558915469E+01
     4133     1.057161975E+02     0.000000000E+00    -1.578421995E+01
     4134     1.059502451E+02     3.000000000E+00    -1.518506735E+01
     4135     1.064318311E+02     0.000000000E+00    -1.428283484E+01
     4136     1.073833905E+02     0.000000000E+00    -1.656461901E+01
     4137     1.065766574E+02     0.000000000E+00    -1.640813050E+01
     4138     1.069954126E+02     3.000000000E+00    -1.599324203E+01
     4139     1.077654732E+02     0.000000000E+00    -1.522885406E+01
     4140     1.079973314E+02     0.000000000E+00    -1.781235109E+01
     4141     1.072346492E+02     0.000000000E+00    -1.735847323E+01
     4142     1.077713685E+02     3.000000000E+00    -1.713599599E+01
     4143     1.086953831E+02     0.000000000E+00    -1.661128942E+01
     4144     1.082903532E+02     0.000000000E+00    -1.931276221E+01
     4145     1.082232943E+02     3.000000000E+00    -1.848870619E+01
     4146     1.091116472E+02     0.000000000E+00    -1.824435309E+01
     4147     1.083116441E+02     0.000000000E+00    -2.107296828E+01
     4148     1.075749158E+02     0.000000000E+00    -2.014386935E+01
     4149     1.083574121E+02     3.000000000E+00    -2.013681822E+01
     4150     1.091787060E+02     0.000000000E+00    -2.006840911E+01
     4151     1.081666663E+02     0.000000000E+00    -2.296493554E+01
     4152     1.074363450E+02     0.000000000E+00    -2.185091477E+01
     4153     1.082658762E+02     3.000000000E+00    -2.200911834E+01
     4154     1.091329381E+02     0.000000000E+00    -2.200455917E+01
     4155     1.079759017E+02     0.000000000E+00    -2.489718135E+01
     4156     1.071017343E+02     0.000000000E+00    -2.371023968E+01
     4157     1.080674564E+02     3.000000000E+00    -2.392075274E+01
     4158     1.090337282E+02     0.000000000E+00    -2.396037637E+01
     4159     1.078433554E+02     0.000000000E+00    -2.684816528E+01
     4160     1.068154505E+02     0.000000000E+00    -2.568059666E+01
     4161     1.078843471E+02     3.000000000E+00    -2.587360997E+01
     4162     1.089421735E+02     0.000000000E+00    -2.593680498E+01
     4163     1.078136179E+02     0.000000000E+00    -2.884544732E+01
     4164     1.066788667E+02     0.000000000E+00    -2.767911438E+01
     4165     1.078023637E+02     3.000000000E+00    -2.782272060E+01
     4166     1.089011819E+02     0.000000000E+00    -2.791136030E+01
     4167     1.078649131E+02     0.000000000E+00    -3.088249080E+01
     4168     1.067327286E+02     0.000000000E+00    -2.973922122E+01
     4169     1.078248721E+02     3.000000000E+00    -2.986817405E+01
     4170     1.089124360E+02     0.000000000E+00    -2.993408702E+01
     4171     1.079403913E+02     0.000000000E+00    -3.292173839E+01
     4172     1.068694571E+02     0.000000000E+00    -3.183645216E+01
     4173     1.079049541E+02     3.000000000E+00    -3.189680755E+01
     4174     1.089524771E+02     0.000000000E+00    -3.194840377E+01
     4175     1.079879142E+02     0.000000000E+00    -3.497333461E+01
     4176     1.069767091E+02     0.000000000E+00    -3.393311550E+01
     4177     1.079758284E+02     3.000000000E+00    -3.394666923E+01
     4178     1.089879142E+02     0.000000000E+00    -3.397333461E+01
     4179     1.080000000E+02     0.000000000E+00    -3.700000000E+01
     4180     1.070000000E+02     0.000000000E+00    -3.600000000E+01
     4181     1.080000000E+02     3.000000000E+00    -3.600000000E+01
     4182     1.090000000E+02     0.000000000E+00    -3.600000000E+01
     4183     1.080000000E+02     0.000000000E+00    -3.900000000E+01
     4184     1.070000000E+02     0.000000000E+00    -3.800000000E+01
     4185     1.080000000E+02     3.000000000E+00    -3.800000000E+01
     4186     1.090000000E+02     0.000000000E+00    -3.800000000E+01
     4187     1.080000000E+02     0.000000000E+00    -4.100000000E+01
     4188     1.070000000E+02     0.000000000E+00    -4.000000000E+01
     4189     1.080000000E+02     3.000000000E+00    -4.000000000E+01
     4190     1.090000000E+02     0.000000000E+00    -4.000000000E+01
     4191     1.079909803E+02     0.000000000E+00    -4.302698122E+01
     4192     1.070000000E+02     0.000000000E+00    -4.200000000E+01
     4193     1.080000000E+02     3.000000000E+00    -4.200000000E+01
     4194     1.090000000E+02     0.000000000E+00    -4.200000000E+01
     4195     1.079650533E+02     0.000000000E+00    -4.506334828E+01
     4196     1.069858672E+02     0.000000000E+00    -4.405322113E+01
     4197     1.079819605E+02     3.000000000E+00    -4.405396244E+01
     4198     1.089909803E+02     0.000000000E+00    -4.402698122E+01
     4199     1.079705035E+02     0.000000000E+00    -4.700211751E+01
     4200     1.069525755E+02     0.000000000E+00    -4.608077820E+01
     4201     1.079481462E+02     3.000000000E+00    -4.607273411E+01
     4202     1.089740731E+02     0.000000000E+00    -4.603636706E+01
     4203     1.080122689E+02     0.000000000E+00    -4.884506192E+01
     4204     1.069512227E+02     0.000000000E+00    -4.794614314E+01
     4205     1.079928609E+02     3.000000000E+00    -4.793150091E+01
     4206     1.089964304E+02     0.000000000E+00    -4.796575046E+01
     4207     1.080081023E+02     0.000000000E+00    -5.055394157E+01
     4208     1.069565602E+02     0.000000000E+00    -4.967229095E+01
     4209     1.080316769E+02     3.000000000E+00    -4.975862293E+01
     4210     1.090158385E+02     0.000000000E+00    -4.987931146E+01
     4211     1.077870333E+02     0.000000000E+00    -5.197330366E+01
     4212     1.079845277E+02     3.000000000E+00    -5.134926020E+01
     4213     1.089922639E+02     0.000000000E+00    -5.167463010E+01
     4214     1.072450583E+02     0.000000000E+00    -5.315314140E+01
     4215     1.069035016E+02     0.000000000E+00    -5.233603240E+01
     4216     1.075895389E+02     3.000000000E+00    -5.259734712E+01
     4217     1.086044683E+02     0.000000000E+00    -5.325538214E+01
     4218     1.063491026E+02     0.000000000E+00    -5.412121447E+01
     4219     1.065014173E+02     0.000000000E+00    -5.336698771E+01
     4220     1.069005777E+02     3.000000000E+00    -5.370893567E+01
     4221     1.077180558E+02     0.000000000E+00    -5.462223479E+01
     4222     1.051484656E+02     0.000000000E+00    -5.473724500E+01
     4223     1.056867165E+02     0.000000000E+00    -5.395744946E+01
     4224     1.057976275E+02     3.000000000E+00    -5.453349326E+01
     4225     1.063555223E+02     0.000000000E+00    -5.557644546E+01
     4226     1.036751987E+02     0.000000000E+00    -5.499108291E+01
     4227     1.044993037E+02     3.000000000E+00    -5.494099674E+01
     4228     1.047496518E+02     0.000000000E+00    -5.597049837E+01
     4229     1.019105178E+02     0.000000000E+00    -5.502050632E+01
     4230     1.028730414E+02     0.000000000E+00    -5.406023264E+01
     4231     1.028510937E+02     3.000000000E+00    -5.504116909E+01
     4232     1.029255468E+02     0.000000000E+00    -5.602058454E+01
     4233     9.999232076E+01     0.000000000E+00    -5.499096746E+01
     4234     1.010562630E+02     0.000000000E+00    -5.396562015E+01
     4235     1.009699420E+02     3.000000000E+00    -5.499984355E+01
     4236     1.009849710E+02     0.000000000E+00    -5.599992177E+01
     4237     9.800734977E+01     0.000000000E+00    -5.499104569E+01
     4238     9.903569879E+01     0.000000000E+00    -5.398866627E+01
     4239     9.901469953E+01     3.000000000E+00    -5.498209138E+01
     4240     9.900734977E+01     0.000000000E+00    -5.599104569E+01
     4241     9.600000000E+01     0.000000000E+00    -5.500000000E+01
     4242     9.700000000E+01     0.000000000E+00    -5.400000000E+01
     4243     9.700000000E+01     3.000000000E+00    -5.500000000E+01
     4244     9.700000000E+01     0.000000000E+00    -5.600000000E+01
     4245     9.400000000E+01     0.000000000E+00    -5.500000000E+01
     4246     9.500000000E+01     0.000000000E+00    -5.400000000E+01
     4247     9.500000000E+01     3.000000000E+00    -5.500000000E+01
     4248     9.500000000E+01     0.000000000E+00    -5.600000000E+01
     4249     9.200000000E+01     0.000000000E+00    -5.500000000E+01
     4250     9.300000000E+01     0.000000000E+00    -5.400000000E+01
     4251     9.300000000E+01     3.000000000E+00    -5.500000000E+01
     4252     9.300000000E+01     0.000000000E+00    -5.600000000E+01
     4253     9.000000000E+01     0.000000000E+00    -5.500000000E+01
     4254     9.100000000E+01     0.000000000E+00    -5.400000000E+01
     4255     9.100000000E+01     3.000000000E+00    -5.500000000E+01
     4256     9.100000000E+01     0.000000000E+00    -5.600000000E+01
     4257     8.800000000E+01     0.000000000E+00    -5.500000000E+01
     4258     8.900000000E+01     0.000000000E+00    -5.400000000E+01
     4259     8.900000000E+01     3.000000000E+00    -5.500000000E+01
     4260     8.900000000E+01     0.000000000E+00    -5.600000000E+01
     4261     8.600000000E+01     0.000000000E+00    -5.500000000E+01
     4262     8.700000000E+01     0.000000000E+00    -5.400000000E+01
     4263     8.700000000E+01     3.000000000E+00    -5.500000000E+01
     4264     8.700000000E+01     0.000000000E+00    -5.600000000E+01
     4265     8.400000000E+01     0.000000000E+00    -5.500000000E+01
     4266     8.500000000E+01     0.000000000E+00    -5.400000000E+01
     4267     8.500000000E+01     3.000000000E+00    -5.500000000E+01
     4268     8.500000000E+01     0.000000000E+00    -5.600000000E+01
     4269     8.200000000E+01     0.000000000E+00    -5.500000000E+01
     4270     8.300000000E+01     0.000000000E+00    -5.400000000E+01
     4271     8.300000000E+01     3.000000000E+00    -5.500000000E+01
     4272     8.300000000E+01     0.000000000E+00    -5.600000000E+01
     4273     8.000000000E+01     0.000000000E+00    -5.500000000E+01
     4274     8.100000000E+01     0.000000000E+00    -5.400000000E+01
     4275     8.100000000E+01     3.000000000E+00    -5.500000000E+01
     4276     8.100000000E+01     0.000000000E+00    -5.600000000E+01
     4277     7.800000000E+01     0.000000000E+00    -5.500000000E+01
     4278     7.900000000E+01     0.000000000E+00    -5.400000000E+01
     4279     7.900000000E+01     3.000000000E+00    -5.500000000E+01
     4280     7.900000000E+01     0.000000000E+00    -5.600000000E+01
     4281     7.600000000E+01     0.000000000E+00    -5.500000000E+01
     4282     7.700000000E+01     0.000000000E+00    -5.400000000E+01
     4283     7.700000000E+01     3.000000000E+00    -5.500000000E+01
     4284     7.700000000E+01     0.000000000E+00    -5.600000000E+01
     4285     7.400000000E+01     0.000000000E+00    -5.500000000E+01
     4286     7.500000000E+01     0.000000000E+00    -5.400000000E+01
     4287     7.500000000E+01     3.000000000E+00    -5.500000000E+01
     4288     7.500000000E+01     0.000000000E+00    -5.600000000E+01
     4289     7.200000000E+01     0.000000000E+00    -5.500000000E+01
     4290     7.300000000E+01     0.000000000E+00    -5.400000000E+01
     4291     7.300000000E+01     3.000000000E+00    -5.500000000E+01
     4292     7.300000000E+01     0.000000000E+00    -5.600000000E+01
     4293     7.000000000E+01     0.000000000E+00    -5.500000000E+01
     4294     7.100000000E+01     0.000000000E+00    -5.400000000E+01
